ID,rho_event,beta_event,rho_event_raw,beta_event_raw,rho_event_nc,beta_event_nc,n_pairs,flag_imputed,flag_clipped
Exp_1737,0.570001,0.429999,0.570001,0.429999,0.525324,0.474676,144,0,0
Exp_1746,0.446630,0.553370,0.446630,0.553370,0.345485,0.654515,259,0,0
Exp_1757,0.969411,0.030589,0.969411,0.030589,1.000000,0.000000,34,0,0
Exp_1765,0.646267,0.353733,0.646267,0.353733,0.214391,0.785609,32,0,0
Exp_1766,0.320286,0.679714,0.320286,0.679714,0.249512,0.750488,299,0,0
Exp_1779,0.568344,0.431656,1.067063,-0.067063,0.388762,0.611238,21,1,0
Exp_1785,0.563742,0.436258,0.563742,0.436258,0.584699,0.415301,296,0,0
Exp_1789,0.469236,0.530764,0.469236,0.530764,0.354448,0.645552,139,0,0
Exp_1805,0.363060,0.636940,0.363060,0.636940,0.357613,0.642387,154,0,0
Exp_1828,0.739547,0.260453,0.739547,0.260453,0.444282,0.555718,156,0,0
Exp_1836,0.759008,0.240992,0.759008,0.240992,1.000000,0.000000,34,0,0
Exp_1844,0.253415,0.746585,0.253415,0.746585,0.244874,0.755126,299,0,0
Exp_1845,0.583201,0.416799,0.583201,0.416799,0.475630,0.524370,181,0,0
Exp_1848,0.659274,0.340726,0.659274,0.340726,0.388594,0.611406,155,0,0
Exp_1859,0.364867,0.635133,0.364867,0.635133,0.242003,0.757997,151,0,0
Exp_1860,0.039169,0.960831,0.039169,0.960831,0.096460,0.903540,181,0,0
Exp_1870,0.636168,0.363832,0.636168,0.363832,0.001000,0.999000,137,0,0
Exp_1879,0.697182,0.302818,0.697182,0.302818,0.823802,0.176198,34,0,0
Exp_1884,0.394613,0.605387,0.394613,0.605387,0.197015,0.802985,156,0,0
Exp_1891,0.563684,0.436316,0.563684,0.436316,0.515456,0.484544,237,0,0
Exp_1905,0.795138,0.204862,0.795138,0.204862,0.957326,0.042674,32,0,0
Exp_1918,0.693980,0.306020,0.693980,0.306020,1.000000,0.000000,30,0,0
Exp_1939,0.417784,0.582216,0.417784,0.582216,0.353649,0.646351,152,0,0
Exp_1943,0.234285,0.765715,0.234285,0.765715,0.168557,0.831443,181,0,0
Exp_1951,0.426225,0.573775,0.426225,0.573775,0.327928,0.672072,156,0,0
Exp_1959,0.975461,0.024539,0.975461,0.024539,1.000000,0.000000,34,0,0
Exp_1973,0.444658,0.555342,0.444658,0.555342,0.275304,0.724696,285,0,0
Exp_1983,0.305798,0.694202,0.305798,0.694202,0.177410,0.822590,172,0,0
Exp_1999,0.607369,0.392631,0.607369,0.392631,1.000000,0.000000,34,0,0
Exp_2013,0.552007,0.447993,0.552007,0.447993,0.538015,0.461985,259,0,0
Exp_2018,0.901854,0.098146,0.901854,0.098146,0.001000,0.999000,155,0,0
Exp_2019,0.302386,0.697614,0.302386,0.697614,0.152586,0.847414,299,0,0
Exp_2040,0.518082,0.481918,0.518082,0.481918,0.636976,0.363024,250,0,0
Exp_2046,0.683623,0.316377,0.683623,0.316377,0.586572,0.413428,299,0,0
Exp_2051,0.763866,0.236134,0.763866,0.236134,0.001000,0.999000,149,0,0
Exp_2061,0.505452,0.494548,0.505452,0.494548,0.369234,0.630766,297,0,0
Exp_2070,0.773566,0.226434,0.773566,0.226434,0.882131,0.117869,259,0,0
Exp_2080,0.637745,0.362255,0.637745,0.362255,0.650758,0.349242,259,0,0
Exp_2086,0.793055,0.206945,0.793055,0.206945,1.000000,0.000000,30,0,0
Exp_2087,0.459350,0.540650,0.459350,0.540650,0.278991,0.721009,248,0,0
Exp_2090,0.922797,0.077203,0.922797,0.077203,1.000000,0.000000,24,0,0
Exp_2095,0.514558,0.485442,0.514558,0.485442,0.540088,0.459912,299,0,0
Exp_2128,0.452214,0.547786,0.452214,0.547786,0.299387,0.700613,257,0,0
Exp_2151,0.414673,0.585327,0.414673,0.585327,0.378913,0.621087,127,0,0
Exp_2156,0.928634,0.071366,0.928634,0.071366,1.000000,0.000000,34,0,0
Exp_2176,0.410261,0.589739,0.410261,0.589739,0.159556,0.840444,181,0,0
Exp_2183,0.504652,0.495348,0.504652,0.495348,0.789057,0.210943,34,0,0
Exp_2195,0.469368,0.530632,0.469368,0.530632,0.245397,0.754603,34,0,0
Exp_2233,0.338055,0.661945,0.338055,0.661945,0.171730,0.828270,259,0,0
Exp_2238,0.607631,0.392369,0.607631,0.392369,0.414750,0.585250,156,0,0
Exp_2239,0.218374,0.781626,0.218374,0.781626,0.144162,0.855838,156,0,0
Exp_2261,0.458016,0.541984,0.458016,0.541984,0.395761,0.604239,297,0,0
Exp_2270,0.229934,0.770066,0.229934,0.770066,0.350677,0.649323,34,0,0
Exp_2277,0.597384,0.402616,0.597384,0.402616,0.521156,0.478844,156,0,0
Exp_2290,0.710263,0.289737,0.710263,0.289737,1.000000,0.000000,34,0,0
Exp_2294,0.510863,0.489137,0.510863,0.489137,0.581052,0.418948,34,0,0
Exp_2327,0.668830,0.331170,0.668830,0.331170,0.738445,0.261555,180,0,0
Exp_2344,0.736834,0.263166,0.736834,0.263166,0.611437,0.388563,170,0,0
Exp_2348,0.510163,0.489837,0.510163,0.489837,0.405275,0.594725,179,0,0
Exp_2368,0.335984,0.664016,0.335984,0.664016,0.228643,0.771357,299,0,0
Exp_2386,0.386114,0.613886,0.386114,0.613886,0.245426,0.754574,164,0,0
Exp_2395,0.754194,0.245806,0.754194,0.245806,1.000000,0.000000,32,0,0
Exp_2437,0.512563,0.487437,0.512563,0.487437,0.105686,0.894314,34,0,0
Exp_2472,0.089114,0.910886,0.089114,0.910886,0.073842,0.926158,299,0,0
Exp_2480,0.491017,0.508983,0.491017,0.508983,0.567185,0.432815,299,0,0
Exp_2496,0.391553,0.608447,0.391553,0.608447,0.271709,0.728291,299,0,0
Exp_2524,0.603920,0.396080,0.603920,0.396080,0.897753,0.102247,32,0,0
Exp_2526,0.758541,0.241459,0.758541,0.241459,0.304647,0.695353,156,0,0
Exp_2528,0.632766,0.367234,0.632766,0.367234,0.569666,0.430334,34,0,0
Exp_2549,0.305153,0.694847,0.305153,0.694847,0.037585,0.962415,181,0,0
Exp_2562,0.348721,0.651279,0.348721,0.651279,0.124124,0.875876,140,0,0
Exp_2564,0.433767,0.566233,0.433767,0.566233,0.329901,0.670099,156,0,0
Exp_2573,0.303281,0.696719,0.303281,0.696719,0.416506,0.583494,156,0,0
Exp_2593,0.353324,0.646676,0.353324,0.646676,0.430555,0.569445,178,0,0
Exp_2597,0.403312,0.596688,0.403312,0.596688,0.198100,0.801900,173,0,0
Exp_2598,0.178282,0.821718,0.178282,0.821718,0.069790,0.930210,299,0,0
Exp_2642,0.794322,0.205678,0.794322,0.205678,0.274614,0.725386,34,0,0
Exp_2644,0.339819,0.660181,0.339819,0.660181,0.151005,0.848995,299,0,0
Exp_2652,0.568344,0.431656,1.015155,-0.015155,0.388762,0.611238,181,1,0
Exp_2657,0.528730,0.471270,0.528730,0.471270,0.630752,0.369248,156,0,0
Exp_2723,0.787176,0.212824,0.787176,0.212824,1.000000,0.000000,34,0,0
Exp_2724,0.125522,0.874478,0.125522,0.874478,0.151854,0.848146,181,0,0
Exp_2741,0.454779,0.545221,0.454779,0.545221,0.453209,0.546791,241,0,0
Exp_2760,0.465719,0.534281,0.465719,0.534281,0.344542,0.655458,268,0,0
Exp_2774,0.462087,0.537913,0.462087,0.537913,0.056313,0.943687,282,0,0
Exp_2783,0.374317,0.625683,0.374317,0.625683,0.282614,0.717386,282,0,0
Exp_2788,0.450386,0.549614,0.450386,0.549614,0.183823,0.816177,277,0,0
Exp_2811,0.576567,0.423433,0.576567,0.423433,0.429519,0.570481,260,0,0
Exp_2816,0.303260,0.696740,0.303260,0.696740,0.180577,0.819423,282,0,0
Exp_2823,0.715971,0.284029,0.715971,0.284029,0.001000,0.999000,282,0,0
Exp_2903,0.727308,0.272692,0.727308,0.272692,0.756955,0.243045,274,0,0
Exp_3020,0.808175,0.191825,0.808175,0.191825,0.541875,0.458125,279,0,0
Exp_3194,0.676461,0.323539,0.676461,0.323539,0.768929,0.231071,236,0,0
Exp_3269,0.875935,0.124065,0.875935,0.124065,0.001000,0.999000,235,0,0
Exp_3271,0.587966,0.412034,0.587966,0.412034,0.548595,0.451405,236,0,0
Exp_3279,0.565361,0.434639,0.565361,0.434639,0.608810,0.391190,236,0,0
Exp_3333,0.609907,0.390093,0.609907,0.390093,0.339674,0.660326,236,0,0
Exp_3345,0.369738,0.630262,0.369738,0.630262,0.269465,0.730535,236,0,0
Exp_3396,0.553366,0.446634,0.553366,0.446634,0.433830,0.566170,233,0,0
Exp_3401,0.423764,0.576236,0.423764,0.576236,0.393634,0.606366,220,0,0
Exp_3425,0.373923,0.626077,0.373923,0.626077,0.184762,0.815238,157,0,0
Exp_3442,0.490862,0.509138,0.490862,0.509138,0.192626,0.807374,156,0,0
Exp_3448,0.557201,0.442799,0.557201,0.442799,0.256983,0.743017,298,0,0
Exp_3482,0.423349,0.576651,0.423349,0.576651,0.001000,0.999000,155,0,0
Exp_3503,0.782778,0.217222,0.782778,0.217222,0.001000,0.999000,34,0,0
Exp_3506,0.477223,0.522777,0.477223,0.522777,0.486464,0.513536,173,0,0
Exp_3519,0.497508,0.502492,0.497508,0.502492,0.472936,0.527064,256,0,0
Exp_3596,0.515571,0.484429,0.515571,0.484429,0.436694,0.563306,292,0,0
Exp_3599,0.744323,0.255677,0.744323,0.255677,0.856943,0.143057,153,0,0
Exp_3601,0.495769,0.504231,0.495769,0.504231,0.171274,0.828726,34,0,0
Exp_3606,0.855685,0.144315,0.855685,0.144315,1.000000,0.000000,31,0,0
Exp_3615,0.536076,0.463924,0.536076,0.463924,0.116419,0.883581,299,0,0
Exp_3619,0.789629,0.210371,0.789629,0.210371,0.633718,0.366282,299,0,0
Exp_3634,0.805029,0.194971,0.805029,0.194971,0.036734,0.963266,299,0,0
Exp_3652,0.464052,0.535948,0.464052,0.535948,0.117330,0.882670,156,0,0
Exp_3678,0.689767,0.310233,0.689767,0.310233,0.300441,0.699559,220,0,0
Exp_3680,0.329125,0.670875,0.329125,0.670875,0.096047,0.903953,156,0,0
Exp_3709,0.620229,0.379771,0.620229,0.379771,0.455718,0.544282,181,0,0
Exp_3724,0.499909,0.500091,0.499909,0.500091,0.919370,0.080630,181,0,0
Exp_3727,0.652818,0.347182,0.652818,0.347182,0.434797,0.565203,34,0,0
Exp_3760,0.797734,0.202266,0.797734,0.202266,0.975373,0.024627,259,0,0
Exp_3761,0.216926,0.783074,0.216926,0.783074,0.025006,0.974994,156,0,0
Exp_3808,0.251071,0.748929,0.251071,0.748929,0.173036,0.826964,154,0,0
Exp_3812,0.425683,0.574317,0.425683,0.574317,0.111491,0.888509,219,0,0
Exp_3816,0.629629,0.370371,0.629629,0.370371,0.326210,0.673790,295,0,0
Exp_3819,0.485677,0.514323,0.485677,0.514323,0.388281,0.611719,259,0,0
Exp_3824,0.167541,0.832459,0.167541,0.832459,0.218166,0.781834,156,0,0
Exp_3835,0.573841,0.426159,0.573841,0.426159,0.727888,0.272112,179,0,0
Exp_3842,0.727870,0.272130,0.727870,0.272130,0.136833,0.863167,156,0,0
Exp_3846,0.568344,0.431656,1.029825,-0.029825,0.388762,0.611238,34,1,0
Exp_3848,0.355183,0.644817,0.355183,0.644817,0.445002,0.554998,34,0,0
Exp_3850,0.709605,0.290395,0.709605,0.290395,0.690197,0.309803,17,0,0
Exp_3854,0.431954,0.568046,0.431954,0.568046,0.389665,0.610335,147,0,0
Exp_3866,0.596005,0.403995,0.596005,0.403995,0.359638,0.640362,299,0,0
Exp_3870,0.516916,0.483084,0.516916,0.483084,0.390954,0.609046,181,0,0
Exp_3875,0.642839,0.357161,0.642839,0.357161,0.603918,0.396082,285,0,0
Exp_3913,0.694441,0.305559,0.694441,0.305559,0.001000,0.999000,156,0,0
Exp_3921,0.503010,0.496990,0.503010,0.496990,0.566242,0.433758,179,0,0
Exp_3933,0.537127,0.462873,0.537127,0.462873,0.407565,0.592435,299,0,0
Exp_3944,0.693670,0.306330,0.693670,0.306330,0.540733,0.459267,295,0,0
Exp_3946,0.925564,0.074436,0.925564,0.074436,1.000000,0.000000,34,0,0
Exp_3958,0.831237,0.168763,0.831237,0.168763,0.254382,0.745618,297,0,0
Exp_4002,0.470591,0.529409,0.470591,0.529409,0.415132,0.584868,251,0,0
Exp_4036,0.625962,0.374038,0.625962,0.374038,0.554319,0.445681,174,0,0
Exp_4043,0.502394,0.497606,0.502394,0.497606,0.553604,0.446396,131,0,0
Exp_4045,0.406972,0.593028,0.406972,0.593028,0.130014,0.869986,149,0,0
Exp_4054,0.409744,0.590256,0.409744,0.590256,0.330829,0.669171,289,0,0
Exp_4093,0.553527,0.446473,0.553527,0.446473,0.523151,0.476849,153,0,0
Exp_4105,0.764630,0.235370,0.764630,0.235370,1.000000,0.000000,34,0,0
Exp_4108,0.540613,0.459387,0.540613,0.459387,0.354954,0.645046,155,0,0
Exp_4109,0.381923,0.618077,0.381923,0.618077,0.383555,0.616445,33,0,0
Exp_4119,0.752258,0.247742,0.752258,0.247742,0.001000,0.999000,34,0,0
Exp_4121,0.706491,0.293509,0.706491,0.293509,0.898311,0.101689,153,0,0
Exp_4142,0.523150,0.476850,0.523150,0.476850,0.550164,0.449836,252,0,0
Exp_4146,0.602526,0.397474,0.602526,0.397474,0.127600,0.872400,156,0,0
Exp_4147,0.841909,0.158091,0.841909,0.158091,1.000000,0.000000,30,0,0
Exp_4155,0.914283,0.085717,0.914283,0.085717,1.000000,0.000000,34,0,0
Exp_4161,0.591957,0.408043,0.591957,0.408043,0.707694,0.292306,33,0,0
Exp_4165,0.422236,0.577764,0.422236,0.577764,0.583760,0.416240,297,0,0
Exp_4182,0.653938,0.346062,0.653938,0.346062,0.393574,0.606426,170,0,0
Exp_4186,0.578407,0.421593,0.578407,0.421593,0.466423,0.533577,265,0,0
Exp_4216,0.750410,0.249590,0.750410,0.249590,1.000000,0.000000,34,0,0
Exp_4223,0.565382,0.434618,0.565382,0.434618,0.576972,0.423028,266,0,0
Exp_4228,0.488937,0.511063,0.488937,0.511063,0.289709,0.710291,265,0,0
Exp_4233,0.865977,0.134023,0.865977,0.134023,0.121054,0.878946,33,0,0
Exp_4234,0.387197,0.612803,0.387197,0.612803,0.410636,0.589364,266,0,0
Exp_4235,0.356715,0.643285,0.356715,0.643285,0.330146,0.669854,266,0,0
Exp_4239,0.626527,0.373473,0.626527,0.373473,0.616835,0.383165,266,0,0
Exp_4241,0.568344,0.431656,1.170292,-0.170292,0.388762,0.611238,34,1,0
Exp_4262,0.607184,0.392816,0.607184,0.392816,0.554219,0.445781,265,0,0
Exp_4267,0.568344,0.431656,1.100331,-0.100331,0.388762,0.611238,29,1,0
Exp_4284,0.812389,0.187611,0.812389,0.187611,1.000000,0.000000,35,0,0
Exp_4286,0.934991,0.065009,0.934991,0.065009,0.951400,0.048600,34,0,0
Exp_4288,0.479989,0.520011,0.479989,0.520011,0.261433,0.738567,253,0,0
Exp_4299,0.461152,0.538848,0.461152,0.538848,0.029232,0.970768,261,0,0
Exp_4327,0.633841,0.366159,0.633841,0.366159,0.488473,0.511527,264,0,0
Exp_4336,0.645175,0.354825,0.645175,0.354825,0.001000,0.999000,30,0,0
Exp_4391,0.568344,0.431656,1.179341,-0.179341,0.388762,0.611238,22,1,0
Exp_4404,0.652079,0.347921,0.652079,0.347921,0.588362,0.411638,266,0,0
Exp_4411,0.545078,0.454922,0.545078,0.454922,0.036797,0.963203,266,0,0
Exp_4432,0.867153,0.132847,0.867153,0.132847,1.000000,0.000000,263,0,0
Exp_4445,0.635048,0.364952,0.635048,0.364952,0.405475,0.594525,265,0,0
Exp_4450,0.374762,0.625238,0.374762,0.625238,0.265528,0.734472,263,0,0
Exp_4461,0.235052,0.764948,0.235052,0.764948,0.163993,0.836007,266,0,0
Exp_4466,0.615345,0.384655,0.615345,0.384655,0.579078,0.420922,251,0,0
Exp_4471,0.410306,0.589694,0.410306,0.589694,0.411466,0.588534,266,0,0
Exp_4480,0.754887,0.245113,0.754887,0.245113,0.001000,0.999000,35,0,0
Exp_4507,0.568344,0.431656,0.835528,0.164472,0.388762,0.611238,10,1,0
Exp_4521,0.556249,0.443751,0.556249,0.443751,0.554422,0.445578,264,0,0
Exp_4533,0.582157,0.417843,0.582157,0.417843,0.827758,0.172242,265,0,0
Exp_4535,0.904504,0.095496,0.904504,0.095496,0.001000,0.999000,35,0,0
Exp_4539,0.605288,0.394712,0.605288,0.394712,0.147836,0.852164,32,0,0
Exp_4543,0.666807,0.333193,0.666807,0.333193,0.132270,0.867730,266,0,0
Exp_4547,0.400125,0.599875,0.400125,0.599875,0.559418,0.440582,266,0,0
Exp_4548,0.313043,0.686957,0.313043,0.686957,0.388261,0.611739,266,0,0
Exp_4559,0.992202,0.007798,0.992202,0.007798,0.001000,0.999000,35,0,0
Exp_4562,0.494538,0.505462,0.494538,0.505462,0.323486,0.676514,261,0,0
Exp_4565,0.536831,0.463169,0.536831,0.463169,0.467440,0.532560,260,0,0
Exp_4579,0.663155,0.336845,0.663155,0.336845,0.030497,0.969503,35,0,0
Exp_4581,0.621439,0.378561,0.621439,0.378561,0.687059,0.312941,264,0,0
Exp_4582,0.645222,0.354778,0.645222,0.354778,0.335833,0.664167,266,0,0
Exp_4590,0.640761,0.359239,0.640761,0.359239,1.000000,0.000000,35,0,0
Exp_4610,0.880668,0.119332,0.880668,0.119332,1.000000,0.000000,35,0,0
Exp_4614,0.285372,0.714628,0.285372,0.714628,0.321719,0.678281,266,0,0
Exp_4634,0.614349,0.385651,0.614349,0.385651,0.584784,0.415216,266,0,0
Exp_4651,0.696760,0.303240,0.696760,0.303240,0.001000,0.999000,266,0,0
Exp_4654,0.788486,0.211514,0.788486,0.211514,0.717850,0.282150,266,0,0
Exp_4669,0.861959,0.138041,0.861959,0.138041,1.000000,0.000000,266,0,0
Exp_4680,0.619981,0.380019,0.619981,0.380019,0.642502,0.357498,255,0,0
Exp_4692,0.578904,0.421096,0.578904,0.421096,0.709596,0.290404,265,0,0
Exp_4695,0.618191,0.381809,0.618191,0.381809,0.887364,0.112636,263,0,0
Exp_4699,0.330644,0.669356,0.330644,0.669356,0.231014,0.768986,263,0,0
Exp_4703,0.911910,0.088090,0.911910,0.088090,1.000000,0.000000,35,0,0
Exp_4724,0.782620,0.217380,0.782620,0.217380,0.649757,0.350243,35,0,0
Exp_4732,0.665315,0.334685,0.665315,0.334685,0.332458,0.667542,266,0,0
Exp_4739,0.487394,0.512606,0.487394,0.512606,0.455069,0.544931,265,0,0
Exp_4742,0.766401,0.233599,0.766401,0.233599,0.963417,0.036583,35,0,0
Exp_4755,0.740970,0.259030,0.740970,0.259030,0.870540,0.129460,266,0,0
Exp_4756,0.761541,0.238459,0.761541,0.238459,1.000000,0.000000,34,0,0
Exp_4763,0.563665,0.436335,0.563665,0.436335,0.540418,0.459582,33,0,0
Exp_4768,0.560163,0.439837,0.560163,0.439837,0.191433,0.808567,266,0,0
Exp_4773,0.550402,0.449598,0.550402,0.449598,0.403124,0.596876,264,0,0
Exp_4776,0.825346,0.174654,0.825346,0.174654,0.043080,0.956920,35,0,0
Exp_4778,0.703271,0.296729,0.703271,0.296729,0.822183,0.177817,266,0,0
Exp_4783,0.597093,0.402907,0.597093,0.402907,0.430354,0.569646,266,0,0
Exp_4791,0.643805,0.356195,0.643805,0.356195,0.612832,0.387168,264,0,0
Exp_4797,0.439220,0.560780,0.439220,0.560780,0.316066,0.683934,266,0,0
Exp_4798,0.696372,0.303628,0.696372,0.303628,0.911683,0.088317,264,0,0
Exp_4872,0.679434,0.320566,0.679434,0.320566,0.939228,0.060772,266,0,0
Exp_4894,0.640950,0.359050,0.640950,0.359050,0.327367,0.672633,266,0,0
Exp_4898,0.841574,0.158426,0.841574,0.158426,1.000000,0.000000,30,0,0
Exp_4902,0.256307,0.743693,0.256307,0.743693,0.209209,0.790791,266,0,0
Exp_4903,0.566686,0.433314,0.566686,0.433314,0.671930,0.328070,265,0,0
Exp_4930,0.931499,0.068501,0.931499,0.068501,0.811548,0.188452,33,0,0
Exp_4939,0.430910,0.569090,0.430910,0.569090,0.438719,0.561281,259,0,0
Exp_4967,0.964793,0.035207,0.964793,0.035207,1.000000,0.000000,266,0,0
Exp_4987,0.700420,0.299580,0.700420,0.299580,0.023559,0.976441,199,0,0
Exp_5004,0.735730,0.264270,0.735730,0.264270,0.887344,0.112656,199,0,0
Exp_5024,0.633101,0.366899,0.633101,0.366899,0.679097,0.320903,196,0,0
Exp_5035,0.425864,0.574136,0.425864,0.574136,0.254264,0.745736,199,0,0
Exp_5042,0.464907,0.535093,0.464907,0.535093,0.437572,0.562428,198,0,0
Exp_5048,0.510454,0.489546,0.510454,0.489546,0.634176,0.365824,199,0,0
Exp_5054,0.992038,0.007962,0.992038,0.007962,0.001000,0.999000,199,0,0
Exp_5074,0.482744,0.517256,0.482744,0.517256,0.315232,0.684768,194,0,0
Exp_5090,0.746318,0.253682,0.746318,0.253682,0.171941,0.828059,199,0,0
Exp_5113,0.371359,0.628641,0.371359,0.628641,0.306907,0.693093,199,0,0
Exp_5120,0.891458,0.108542,0.891458,0.108542,0.226964,0.773036,199,0,0
Exp_5129,0.428243,0.571757,0.428243,0.571757,0.337912,0.662088,199,0,0
Exp_5139,0.473969,0.526031,0.473969,0.526031,0.520039,0.479961,196,0,0
Exp_5151,0.357900,0.642100,0.357900,0.642100,0.205875,0.794125,197,0,0
Exp_5168,0.801776,0.198224,0.801776,0.198224,0.921449,0.078551,198,0,0
Exp_5185,0.449752,0.550248,0.449752,0.550248,0.296120,0.703880,199,0,0
Exp_5204,0.516864,0.483136,0.516864,0.483136,0.238929,0.761071,193,0,0
Exp_5328,0.928197,0.071803,0.928197,0.071803,0.001000,0.999000,199,0,0
Exp_5332,0.566656,0.433344,0.566656,0.433344,0.001000,0.999000,194,0,0
Exp_5356,0.729859,0.270141,0.729859,0.270141,0.680851,0.319149,198,0,0
Exp_5364,0.658447,0.341553,0.658447,0.341553,0.705394,0.294606,194,0,0
